# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
supabase>=2.3.0,<3.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Vector Database & AI
chromadb>=0.4.0,<2.0.0
sentence-transformers>=2.2.0,<3.0.0
openai>=1.3.0,<2.0.0
anthropic>=0.7.0,<2.0.0
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.10,<0.1.0
langchain-openai>=0.0.5,<0.2.0
langchain-anthropic>=0.0.5,<0.2.0
langgraph>=0.0.40,<0.2.0

# NLP & Text Processing
nltk>=3.8.0,<4.0.0
spacy>=3.7.0,<4.0.0
textblob>=0.17.0,<1.0.0
vaderSentiment>=3.3.0,<4.0.0

# Background Tasks
redis>=5.0.0,<6.0.0
celery>=5.3.0,<6.0.0

# HTTP & API
httpx>=0.25.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.0,<1.0.0
typer>=0.9.0,<1.0.0
rich>=13.7.0,<14.0.0

# Data Processing
pandas>=2.1.0,<3.0.0
numpy>=1.25.0,<2.0.0
pyarrow>=14.0.0,<15.0.0

# Monitoring & Observability
prometheus-client>=0.19.0,<1.0.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# Development
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.0.0,<25.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<8.0.0
mypy>=1.7.0,<2.0.0

# OAuth Integrations
google-auth>=2.25.0,<3.0.0
google-auth-oauthlib>=1.2.0,<2.0.0
google-auth-httplib2>=0.2.0,<1.0.0

# Essential Phase 1 packages
setuptools>=65.0.0
wheel>=0.40.0
