# Minimal requirements for Phase 1 setup
# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
supabase>=2.3.0,<3.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Vector Database
chromadb>=0.4.0,<1.0.0
openai>=1.0.0,<2.0.0
sentence-transformers>=2.0.0,<3.0.0

# Background Tasks
redis>=5.0.0,<6.0.0
celery>=5.3.0,<6.0.0

# HTTP & API
httpx>=0.25.0,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# Essential build tools
setuptools>=65.0.0
wheel>=0.40.0
